,FIPS,County Name,City,State,Latitude,Longitude,Station Identifier,Channel Number,AM/FM,Twitter Handle,Alternate,FIPS_block
600,18157,Tippecanoe,West Lafayette,Indiana,40.4258686,-86.90806549999998,WBAA,101.3,FM,@wbaaradio,@wbaanews,181570054002015
660,18163,Vanderburgh,Evansville,Indiana,37.9715592,-87.5710898,WNIN,88.3,FM,@WNIN,,181630018001080
447,18177,Wayne,Hagerstown,Indiana,39.9111576,-85.1616315,WBSH,91.1,FM,@INPublicRadio,,181770104002024
46,19013,Black Hawk,Waterloo,Iowa,42.492785999999995,-92.3425775,KBBG,88.1,FM,@kbbgradio,,190130003002010
453,19013,Black Hawk,Cedar Falls,Iowa,42.5348993,-92.4453161,KUNI,90.9,FM,@iowapublicradio,,190130022003006
456,19033,Cerro Gordo,Mason City,Iowa,43.15357279999999,-93.2010367,KRNI,1010.0,AM,@iowapublicradio,,190339504021017
41,19059,Dickinson,Okoboji,Iowa,43.3863521,-95.1483293,KOJI,90.7,FM,@kwitkoji,,190594511002028
455,19103,Johnson,Iowa City,Iowa,41.6611277,-91.5301683,KSUI,91.7,FM,@iowapublicradio,,191030021001022
454,19103,Johnson,Iowa City,Iowa,41.6611277,-91.5301683,WSUI,910.0,AM,@iowapublicradio,,191030021001022
459,19113,Linn,Cedar Rapids,Iowa,41.9778795,-91.66562320000001,KCCK,88.3,FM,@jazz883kcck,,191130019003065
44,19121,Madison,Patterson,Iowa,41.3483244,-93.8805023,KICP,105.9,FM,@iowapublicradio,,191210601004246
45,19125,Marion,Pleasantville,Iowa,41.3869578,-93.2682683,KICL,96.3,FM,@iowapublicradio,,191250301004029
452,19169,Story,Ames,Iowa,42.03078120000001,-93.6319131,WOI,90.1,FM,@iowapublicradio,,191690005002010
451,19169,Story,Ames,Iowa,42.03078120000001,-93.6319131,WOI,640.0,AM,@iowapublicradio,,191690005002010
43,19179,Wapello,Ottumwa,Iowa,41.01602930000001,-92.4083022,KICW,91.1,FM,@kicwtv,,191799605001046
42,19179,Wapello,Ottumwa,Iowa,41.01602930000001,-92.4083022,KNSZ,89.1,FM,@Ottumwa_Radio,,191799605001046
531,19193,Woodbury,Sioux City,Iowa,42.4999942,-96.4003069,KWIT,90.3,FM,@kwitkoji,,191930036001020
510,20037,Crawford,Pittsburg,Kansas,37.410884,-94.70496,KRPS,89.9,FM,@krps899,,200379575001081
504,20045,Douglas,Lawrence,Kansas,38.971668900000004,-95.23525009999999,KANU,91.5,FM,@kprnews,,200450002001008
48,20051,Ellis,Hays,Kansas,38.8791783,-99.3267702,KZAN,91.7,FM,@hppr,,200510729003006
444,20055,Finney,Garden City,Kansas,37.9716898,-100.8726618,KANZ,91.1,FM,@hppr,,200559603002021
445,20065,Graham,Hill City,Kansas,39.3647281,-99.84206490000001,KZNA,90.5,FM,@hppr,,200659522001091
503,20111,Lyon,Emporia,Kansas,38.403903,-96.1816626,KANH,89.7,FM,@kprnews,,201110005002014
47,20133,Neosho,Chanute,Kansas,37.6792135,-95.45720340000001,KANQ,90.3,FM,@kprnews,,201339519001056
49,20149,Pottawatomie,Olsburg,Kansas,39.4305527,-96.61556340000001,KANV,91.3,FM,@kprnews,,201490004003145
583,20155,Reno,Hutchinson,Kansas,38.0608445,-97.9297743,KHCC,90.1,FM,@radiokansas,,201550005006013
584,20169,Saline,Salina,Kansas,38.8402805,-97.6114237,KHCD,89.5,FM,@radiokansas,,201690001003031
493,20173,Sedgwick,Wichita,Kansas,37.68717609999999,-97.330053,KMUW,89.1,FM,@kmuw,,201730043002036
646,21035,Calloway,Murray,Kentucky,36.610333399999995,-88.31476099999998,WKMS,91.3,FM,@wkms,,210350105001006
661,21037,Campbell,Highland Heights,Kentucky,39.033116899999996,-84.45188540000001,WNKU,89.7,FM,@wnku,,210370533023024
686,21067,Fayette,Lexington,Kentucky,38.040583700000006,-84.50371640000002,WUKY,91.3,FM,@wuky,,210670008022000
648,21093,Hardin,Elizabethtown,Kentucky,37.7030646,-85.8649408,WKUE,90.9,FM,@wkupublicradio,,210930014023026
649,21101,Henderson,Henderson,Kentucky,37.83615379999999,-87.59001339999998,WKPB,89.5,FM,@wkupublicradio,,211010203001000
625,21111,Jefferson,Louisville,Kentucky,38.252664700000004,-85.7584557,WFPL,89.3,FM,@wfplnews,,211110049001075
624,21111,Jefferson,Louisville,Kentucky,38.252664700000004,-85.7584557,WFPK,91.9,FM,@wfpk,,211110049001075
50,21111,Jefferson,Louisville,Kentucky,38.252664700000004,-85.7584557,WUOL,90.5,FM,@wuol,,211110049001075
407,21151,Madison,Richmond,Kentucky,37.747857200000006,-84.29465390000001,WEKU,88.9,FM,@889weku,,211510104001011
650,21199,Pulaski,Somerset,Kentucky,37.0920222,-84.6041084,WDCL,89.7,FM,@wkupublicradio,,211999307002032
565,21205,Rowan,Morehead,Kentucky,38.1839705,-83.43268409999999,WMKY,90.3,FM,@mspr903fm,,212059503001031
671,21209,Scott,Georgetown,Kentucky,38.2097967,-84.55883109999998,WRVG,89.9,FM,@wrvg,,212090402061012
647,21227,Warren,Bowling Green,Kentucky,36.9685219,-86.48080429999999,WKYU,88.9,FM,@wkupublicradio,,212270110022083
587,22017,Caddo,Shreveport,Louisana,32.5251516,-93.75017890000001,KDAQ,89.9,FM,@rrrpublicradio,,220170205002074
57,22017,Caddo,Shreveport,Louisiana,32.5251516,-93.75017890000001,KDAQ,89.9,FM,@rrrpublicradio,,220170205002074
589,22033,East Baton Rouge,Baton Rouge,Louisana,30.451467699999995,-91.1871466,WBRH,90.3,FM,@talk1073,,220330051002043
52,22033,East Baton Rouge,Baton Rouge,Louisiana,30.451467699999995,-91.1871466,WRKF,89.3,FM,@wrkf,,220330051002043
669,22033,East Baton Rouge,Baton Rouge,Louisana,30.451467699999995,-91.1871466,WRKF,89.3,FM,@wrkf,,220330051002043
54,22055,Lafayette,Lafayette,Louisiana,30.2240897,-92.0198427,KRVS,88.7,FM,@krvsmedia,,220550001002075
511,22055,Lafayette,Lafayette,Louisana,30.2240897,-92.0198427,KRVS,88.7,FM,@krvsmedia,,220550001002075
698,22057,Lafourche,Thibodaux,Louisana,29.795763300000004,-90.822871,KTLN,90.5,FM,@wwno,,220570201001020
697,22071,Orleans,New Orleans,Louisana,29.95106579999999,-90.0715323,WWNO,89.9,FM,@wwno,,220710134003080
56,22071,Orleans,New Orleans,Louisiana,29.95106579999999,-90.0715323,WWNO,89.9,FM,@wwno,,220710134003080
55,22073,Ouachita,Monroe,Louisiana,32.5093109,-92.1193012,KEDM,90.3,FM,@kedmpublicradio,,220730108001041
487,22073,Ouachita,Monroe,Louisana,32.5093109,-92.1193012,KEDM,90.3,FM,@kedmpublicradio,,220730108001041
51,22079,Rapides,Alexandria,Louisiana,31.3112936,-92.4451371,KLSA,90.7,FM,@rrrpublicradio,,220790139002028
586,22079,Rapides,Alexandria,Louisana,31.3112936,-92.4451371,KLSA,90.7,FM,@rrrpublicradio,,220790139002028
53,22105,Tangipahoa,Hammond,Louisiana,30.5043583,-90.4611995,KSLU,90.9,FM,@kslutwitter,,221059542001061
547,23001,Androscoggin,Lewiston,Maine,44.100351,-70.21477639999999,WMEA,90.1,FM,@MPBNnews,,230010201001007
541,23003,Aroostook,Presque Isle,Maine,46.68115299999999,-68.01586139999999,WMEM,106.1,FM,@mainepublic,,230039520002000
542,23011,Kennebec,Waterville,Maine,44.5520105,-69.63171209999999,WMEW,91.3,FM,@mainepublic,,230110241022035
58,23013,Knox,Camden,Maine,44.209792799999995,-69.0647838,WMEP,90.5,FM,@mainepublic,,230139702002004
539,23019,Penobscot,Bangor,Maine,44.801612799999994,-68.7712257,WMEH,90.9,FM,@MainePublic,,230190002002017
540,23029,Washington,Calais,Maine,45.1889633,-67.27860380000001,WMED,89.7,FM,@MainePublic,,230299555001015
701,24001,Allegany,Frostburg,Maryland,39.6581424,-78.92835699999998,WFWM,91.9,FM,@xfsrfrostburg,,240010016001086
61,24005,Baltimore,Towson,Maryland,39.4014955,-76.6019125,WTMD,89.7,FM,@wtmd,,240054909002010
59,24021,Frederick,Frederick,Maryland,39.41426879999999,-77.41054090000002,WYPF,88.1,FM,@wypf881fm,,240217502002020
645,24029,Kent,Worton,Maryland,39.2745539,-76.09217009999998,WKHS,90.5,FM,@wkhsradio,,240299502004032
60,24043,Washington,Hagerstown,Maryland,39.641762899999996,-77.71999319999998,WGMS,89.1,FM,@wetatvfm,,240430007001000
673,24045,Wicomico,Salisbury,Maryland,38.360673600000005,-75.5993692,WSCL,89.5,FM,@wscl_wsdl,,240450004001023
672,24047,Worcester,Ocean City,Maryland,38.3365032,-75.0849058,WSDL,90.7,FM,@wscl_wsdl,,240479500001143
700,24510,Baltimore City,Baltimore,Maryland,39.2903848,-76.6121893,WYPR,88.1,FM,@wypr881FM,,245100401001035
62,25001,Barnstable,Brewster,Massachusetts,41.7600902,-70.0827905,WZAI,94.3,FM,@wcai_npr,,250010108003049
607,25001,Barnstable,W.Yarmouth,Massachusetts,41.6501114,-70.2411312,WBUR,1240.0,AM,@wbur,,250010121021016
674,25001,Barnstable,Sandwich,Massachusetts,41.7589615,-70.49393169999998,WSDH,91.5,FM,@WSDHradio,,250010133003071
608,25001,Barnstable,Woods Hole,Massachusetts,41.5264977,-70.6730857,WCAI,90.1,FM,@wcai_npr,,250010149001047
689,25001,Barnstable,Orleans,Massachusetts,41.7898354,-69.9897323,WFPB,1170.0,AM,@wumbradio,,250010104002000
688,25001,Barnstable,Falmouth,Massachusetts,41.5532208,-70.60858859999998,WFPB,91.9,FM,@wumbradio,,250010148003024
597,25003,Berkshire,Great Barrington,Massachusetts,42.195979799999996,-73.36200799999999,WAMQ,105.1,FM,@wamcradio,,250039251003023
244,25005,Bristol,South Coast of Massachusetts and Narragansett Bay communities,Rhode Island,41.7240907,-71.1437037,WXNI,89.3,FM,@ripr,,250056421001041
691,25009,Essex,Newburyport,Massachusetts,42.812591299999994,-70.87727509999998,WNAF,91.7,FM,@wumbradio,,250092683002018
65,25009,Essex,Newburyport,Massachusetts,42.812591299999994,-70.87727509999998,WNEF,91.7,FM,@wumbradio,,250092683002018
63,25011,Franklin,Deerfield,Massachusetts,42.5445588,-72.6056435,WNNZ,91.7,FM,@wfcr885,,250110409001057
67,25013,Hampden,Westfield,Massachusetts,42.1250929,-72.749538,WNNZ,640.0,AM,@wfcr885,,250138127023006
620,25015,Hampshire,Amherst,Massachusetts,42.3732216,-72.5198537,WFCR,88.5,FM,@wfcr885,,250158206001018
64,25017,Middlesex,Lowell,Massachusetts,42.633424700000006,-71.31617179999998,WCRB,99.5,FM,@995wcrb,,250173118001003
66,25017,Middlesex,Stow,Massachusetts,42.4370374,-71.5056199,WUMG,91.7,FM,@wumbradio,,250173231003017
630,25025,Suffolk,Boston,Massachusetts,42.360082500000004,-71.0588801,WGBH,89.7,FM,@wgbh,,250250303003021
606,25025,Suffolk,Boston,Massachusetts,42.360082500000004,-71.0588801,WBUR,90.9,FM,@WBUR,,250250303003021
687,25025,Suffolk,Boston,Massachusetts,42.360082500000004,-71.0588801,WUMB,91.9,FM,@wumbradio,,250250303003021
690,25027,Worcester,Worcester,Massachusetts,42.262593200000005,-71.8022934,WBPR,91.9,FM,@wumbradio,,250277317001059
636,25027,Worcester,Worcester,Massachusetts,42.262593200000005,-71.8022934,WICN,90.5,FM,@WICN905,,250277317001059
610,26007,Alpena,Alpena,Michigan,45.0616794,-83.43275279999999,WCML,91.7,FM,@wcmunews,,260070005003018
682,26017,Bay,Bay City,Michigan,43.5944677,-83.8888647,WUCX,90.1,FM,@wucx,,260172865001105
68,26021,Berrien,Berrien Springs,Michigan,41.9464342,-86.33890500000001,WAUS,90.7,FM,@wausfm,,260210214002051
70,26031,Cheboygan,Mackinaw City,Michigan,45.7774987,-84.72714649999998,WIAB,88.5,FM,@IPRNewsRadio,,260319601001016
613,26033,Chippewa,Sault Ste. Marie,Michigan,46.49771150000001,-84.3475876,WCMZ,98.3,FM,@wcmunews,@wcmutv,260339703004050
611,26047,Emmet,Harbor Springs,Michigan,45.43167589999999,-84.99199920000001,WCMW,103.9,FM,@wcmunews,,260479704003038
544,26049,Genesee,Flint,Michigan,43.012527399999996,-83.6874562,WFUM,91.1,FM,@michiganradio,,260490028002098
458,26055,Grand Traverse,Traverse City,Michigan,44.76305670000001,-85.62063169999998,WICA,91.5,FM,@iprnewsradio,,260555512001015
457,26055,Grand Traverse,Interlochen,Michigan,44.64537379999999,-85.7676077,WIAA,88.7,FM,@IPRNewsRadio,,260555504002048
69,26061,Houghton,Houghton,Michigan,47.12113309999999,-88.5694182,WGGL,91.1,FM,@mprnews,,260610008004018
538,26065,Ingham,Lansing,Michigan,42.732535,-84.55553470000001,WLNZ,89.7,FM,@LCCRadio,,260650067001013
641,26065,Ingham,East Lansing,Michigan,42.7369792,-84.48386540000001,WKAR,870.0,AM,@wkar,,260650041003006
642,26065,Ingham,East Lansing,Michigan,42.7369792,-84.48386540000001,WKAR,90.5,FM,@wkar,,260650041003006
612,26073,Isabella,Mt. Pleasant,Michigan,43.59780749999999,-84.76751390000001,WCMU,89.5,FM,@WCMUNews,@WCMUTV,260739403004025
656,26077,Kalamazoo,Kalamazoo,Michigan,42.291706899999994,-85.5872286,WMUK,102.1,FM,@wmuk1021,,260770002011043
634,26081,Kent,Kentwood,Michigan,42.8694731,-85.64474919999998,WGVU,1480.0,AM,@WGVUPublicMedia,,260810128003014
545,26081,Kent,Grand Rapids,Michigan,42.9633599,-85.6680863,WVGR,104.1,FM,@michiganradio,,260810020001057
71,26101,Manistee,Manistee,Michigan,44.2444473,-86.324253,WLMN,89.7,FM,@IPRNewsRadio,,261010008003055
662,26103,Marquette,Marquette,Michigan,46.547582500000004,-87.39559539999998,WNMU,90.1,FM,@WNMU,,261030001001002
633,26139,Ottawa,Allendale,Michigan,42.97219339999999,-85.95404070000001,WGVU,88.5,FM,@WGVUPublicMedia,,261390243002047
543,26161,Washtenaw,Ann Arbor,Michigan,42.2808256,-83.7430378,WUOM,91.7,FM,@MichiganRadio,,261614001001000
618,26161,Washtenaw,Ypsilanti,Michigan,42.2411499,-83.61299389999998,WEMU,89.1,FM,@wemu891,,261614103001001
614,26163,Wayne,Detroit,Michigan,42.331427000000005,-83.0457538,WDET,101.9,FM,@wdet,,261635172001069
74,27007,Beltrami,Bemidji,Minnesota,47.471573,-94.88268609999999,KCRB,88.5,FM,@mpr,,270074506005032
553,27007,Beltrami,Bemidji,Minnesota,47.471573,-94.88268609999999,KNBJ,91.3,FM,@mprnews,,270074506005032
86,27013,Blue Earth,Mankato,Minnesota,44.1635775,-93.9993996,KMSU,89.7,FM,@kmsutwitter,,270131707001036
95,27013,Blue Earth,Mankato,Minnesota,44.1635775,-93.9993996,KGAC,90.5,FM,@mpr,,270131707001036
558,27027,Clay,Moorhead,Minnesota,46.8737648,-96.7678039,KCCD,90.3,FM,@mprnews,,270270203001035
89,27027,Clay,Moorhead,Minnesota,46.8737648,-96.7678039,KCCM,91.1,FM,@mpr,,270270203001035
82,27031,Cook,Grand Marais,Minnesota,47.7504469,-90.33427270000001,WTIP,90.7,FM,@wtipradio,,270314802002055
81,27031,Cook,Grand Marais,Minnesota,47.7504469,-90.33427270000001,WMLS,88.7,FM,@classicalmpr,,270314802002055
83,27031,Cook,Grand Portage,Minnesota,47.9637433,-89.68487119999998,WGPO,90.1,FM,@wtipradio,,270314801002055
75,27035,Crow Wing,Brainerd,Minnesota,46.35267329999999,-94.2020084,KBPN,88.3,FM,@mpr,,270359511004030
94,27053,Hennepin,Minneapolis,Minnesota,44.977753,-93.2650108,KSJN,99.5,FM,@mpr,,270531261003028
88,27053,Hennepin,Minneapolis,Minnesota,44.977753,-93.2650108,KFAI,90.3,FM,@kfainews,,270531261003028
87,27053,Hennepin,Minneapolis,Minnesota,44.977753,-93.2650108,KBEM,88.5,FM,@kbemfm,,270531261003028
557,27055,Houston,La Crescent,Minnesota,43.82646949999999,-91.3035514,KXLC,91.1,FM,@mprnews,,270550201001071
465,27061,Itasca,Grand Rapids,Minnesota,47.2371658,-93.5302142,KAXE,91.7,FM,@KAXE,,270614809004056
85,27071,Koochiching,International Falls,Minnesota,48.602314899999996,-93.4040679,KITF,88.3,FM,@mpr,,270717902003069
73,27099,Mower,Austin,Minnesota,43.6666296,-92.9746367,KNSE,90.1,FM,@mpr,,270990004101025
561,27103,Nicollet,St. Peters,Minnesota,44.3258932,-93.955691,KNGA,91.5,FM,@mprnews,,271034804003043
562,27105,Nobles,Worthington,Minnesota,43.621098499999995,-95.5941436,KNSW,91.7,FM,@mprnews,,271051055003026
92,27109,Olmsted,Rochester,Minnesota,44.0121221,-92.4801989,KLSE,90.7,FM,@mpr,,271090004003020
559,27109,Olmsted,Rochester,Minnesota,44.0121221,-92.4801989,KMSE,88.7,FM,@mprnews,,271090004003020
93,27109,Olmsted,Rochester,Minnesota,44.0121221,-92.4801989,KZSE,91.7,FM,@mpr,,271090004003020
564,27109,Olmsted,Rochester,Minnesota,44.0121221,-92.4801989,KZSE,90.7,FM,@mprnews,,271090004003020
79,27111,Otter Tail,Fergus Falls,Minnesota,46.2835212,-96.0777887,KCMF,89.7,FM,@mpr,,271119609005015
80,27111,Otter Tail,Fergus Falls,Minnesota,46.2835212,-96.0777887,KNWF,91.5,FM,@mpr,,271119609005015
96,27113,Pennington,Thief River Falls,Minnesota,48.119135299999996,-96.1811473,KQMN,91.5,FM,@mpr,,271130904003010
590,27113,Pennington,Thief River Falls,Minnesota,48.119135299999996,-96.1811473,KNTN,102.7,FM,@TRFRADIO,,271130904003010
84,27115,Pine,Hinckley,Minnesota,46.015,-92.93888890000001,WGRH,88.5,FM,@mpr,,271159505002035
560,27123,Ramsey,St. Paul,Minnesota,44.953702899999996,-93.0899578,KNOW,91.1,FM,@mprnews,,271230342023006
90,27123,Ramsey,"St. Paul Minneapolis, Minnesota",Minnesota,44.953702899999996,-93.0899578,KCMP,89.3,FM,@kcmpnews,,271230342023006
91,27127,Redwood,Redwood Falls,Minnesota,44.539403899999996,-95.11694240000001,KRFI,88.1,FM,@mpr,,271277503002021
563,27131,Rice,Northfield,Minnesota,44.458298299999996,-93.161604,WCAL,89.3,FM,@mprnews,,271310706011003
78,27137,St. Louis,Duluth,Minnesota,46.78667189999999,-92.10048520000001,WSCD,92.9,FM,@mpr,,271370019001016
554,27137,St. Louis,Buhl,Minnesota,47.4935403,-92.7779599,WIRN,92.5,FM,@mprnews,,271370127002038
97,27137,St. Louis,Hibbing,Minnesota,47.42715459999999,-92.9376887,WIRR,90.9,FM,@mpr,,271370123003004
77,27137,St. Louis,Duluth,Minnesota,46.78667189999999,-92.10048520000001,KUMD,103.3,FM,@kumd1033fm,,271370019001016
556,27137,St. Louis,Duluth,Minnesota,46.78667189999999,-92.10048520000001,WSCN,100.5,FM,@mprnews,,271370019001016
76,27145,Stearns,St. Cloud,Minnesota,45.5579451,-94.1632404,KSJR,90.1,FM,@mpr,,271450116002034
555,27145,Stearns,Collegeville,Minnesota,45.59388149999999,-94.3641026,KNSR,88.9,FM,@mprnews,,271450102003052
72,27151,Swift,Appleton,Minnesota,45.1991667,-96.0244443,KRSU,91.3,FM,@rsuradio,,271519604001242
552,27151,Swift,Appleton,Minnesota,45.1991667,-96.0244443,KNCM,88.5,FM,@mprnews,,271519604001242
99,28037,Franklin,Bude,Mississippi,31.462949100000003,-90.85010140000001,WMAU,88.9,FM,@mpbonline,,280379501005082
548,28047,Harrison,Biloxi,Mississippi,30.396031800000003,-88.88530779999998,WMAH,90.3,FM,@mpbonline,,280470036002068
546,28049,Hinds,Jackson,Mississippi,32.298757300000005,-90.1848103,WMPN,91.3,FM,@MPBNews,@MPBOnline,280490027002080
101,28049,Hinds,Jackson,Mississippi,32.298757300000005,-90.1848103,WJSU,88.5,FM,@wjsu885,,280490027002080
549,28063,Jefferson,Lorman,Mississippi,31.8204396,-91.0501057,WPRL,91.7,FM,@mpbonline,,280639501003109
551,28071,Lafayette,Oxford,Mississippi,34.3664951,-89.51924840000001,WMAV,90.3,FM,@mpbonline,,280719502022001
550,28075,Lauderdale,Meridian,Mississippi,32.3643098,-88.70365600000001,WMAW,88.1,FM,@mpbonline,,280750107002051
100,28093,Marshall,Holly Springs,Mississippi,34.76759670000001,-89.44868939999998,WURC,88.1,FM,@wurc881,,280939504012008
102,28105,Oktibbeha,Mississippi State,Mississippi,33.4555279,-88.79038680000001,WMAB,89.9,FM,@mpbonline,,281059501003082
103,28105,Oktibbeha,Starkville,Mississippi,33.4503998,-88.81838719999998,WMSV,91.1,FM,@msuradio_wmsv,,281059506023009
98,28117,Prentiss,Booneville,Mississippi,34.658159600000005,-88.5667036,WMAE,89.5,FM,@mpbonline,,281179503002035
496,29019,Boone,Columbia,Missouri,38.95170529999999,-92.33407240000001,KOPN,89.5,FM,@kopnfm,,290190021003045
468,29019,Boone,Columbia,Missouri,38.95170529999999,-92.33407240000001,KBIA,91.3,FM,@kbia,,290190021003045
509,29031,Cape Girardeau,Cape Girardeau,Missouri,37.3058839,-89.51814759999998,KRCU,90.9,FM,@krcufm,,290318810001004
106,29077,Greene,Springfield,Missouri,37.20895720000001,-93.2922989,KSMU,91.1,FM,@ksmu,,290770001001023
110,29091,Howell,West Plains,Missouri,36.7281154,-91.85237109999998,KSMW,90.9,FM,@ksmu,,290910907005025
484,29095,Jackson,Kansas City,Missouri,39.0997265,-94.5785667,KCUR,89.3,FM,@kcur,,290950157001027
108,29101,Johnson,Warrensburg,Missouri,38.7627893,-93.7360498,KTBG,90.9,FM,@909thebridge,,291019606004049
105,29117,Livingston,Chillicothe,Missouri,39.7952946,-93.5524358,KRNW,88.9,FM,@kxcvkrnw,,291174805001028
532,29147,Nodaway,Maryville,Missouri,40.346101700000006,-94.87247059999999,KXCV,90.5,FM,@kxcvkrnw,,291474704002020
109,29161,Phelps,Rolla,Missouri,37.948544,-91.7715303,KMST,88.5,FM,@stlpublicradio,,291618908002042
104,29213,Taney,Branson,Missouri,36.6436731,-93.2185144,KSMS,90.5,FM,@ksmu,,292134802014040
107,29510,St. Louis City,St. Louis,Missouri,38.6270025,-90.1994042,KWMU,90.7,FM,@stlpublicradio,,295101255002011
567,30029,Flathead,Kalispell,Montana,48.1919889,-114.31681299999998,KUKL,89.9,FM,@mtpublicradio,,300290011002002
469,30031,Gallatin,Bozeman,Montana,45.676997899999996,-111.04293390000001,KBMC,102.1,FM,@kbmc,,300310008002034
111,30031,Gallatin,Bozeman,Montana,45.676997899999996,-111.04293390000001,KGLT,91.9,FM,@kgltfm,,300310008002034
495,30041,Hill,Havre,Montana,48.549999,-109.6840887,KNMC,90.1,FM,@KNMCradio,,300410403005016
566,30049,Lewis and Clark,Helena,Montana,46.589145200000004,-112.03910570000001,KUHM,91.7,FM,@mtpublicradio,,300490008004011
568,30063,Missoula,Missoula,Montana,46.8721284,-113.9940314,KUFM,89.1,FM,@mtpublicradio,,300630003002045
488,30111,Yellowstone,Billings,Montana,45.783285600000006,-108.50069040000001,KEMC,91.7,FM,@kemc,,301110004023024
577,31001,Adams,Hastings,Nebraska,40.5862583,-98.3898726,KHNE,89.1,FM,@NETNebraska,,310019657001031
112,31055,Douglas,Omaha,Nebraska,41.2565369,-95.93450340000001,KIOS,91.5,FM,@kiosomaha,,310550018003006
113,31109,Lancaster,Lincoln,Nebraska,40.813615999999996,-96.7025955,KZUM,89.3,FM,@kzumradio,,311090019001026
115,32003,Clark,Las Vegas,Nevada,36.169941200000004,-115.13982959999998,KUNV,91.5,FM,@kunvradio,,320030007003033
117,32003,Clark,Las Vegas,Nevada,36.169941200000004,-115.13982959999998,KNPR,89.5,FM,@knprnews,,320030007003033
118,32003,Clark,Las Vegas,Nevada,36.169941200000004,-115.13982959999998,KCNV,89.7,FM,@knprnews,,320030007003033
119,32003,Clark,Las Vegas,Nevada,36.169941200000004,-115.13982959999998,KNPR,88.9,FM,@knprnews,,320030007003033
114,32007,Elko,Elko,Nevada,40.8324211,-115.76312320000001,KNCC,91.5,FM,@renopublicradio,,320079510002000
116,32031,Washoe,Reno,Nevada,39.529632899999996,-119.8138027,KUNR,88.7,FM,@renopublicradio,,320310001023005
122,33003,Carroll,Jackson,New Hampshire,44.14626129999999,-71.18509959999999,WEVJ,99.5,FM,@nhpr,,330039551001149
121,33005,Cheshire,Keene,New Hampshire,42.933692,-72.27814090000001,WEVN,90.7,FM,@nhpr,,330059711003008
120,33013,Merrimack,Concord,New Hampshire,43.2081366,-71.5375718,WEVO,89.1,FM,@nhpr,,330130323001011
125,34013,Essex,Newark,New Jersey,40.735657,-74.1723667,WBGO,88.3,FM,@wbgo,,340130081001013
124,34025,Monmouth,Lincroft,New Jersey,40.3306656,-74.1209748,WBJB,90.5,FM,@wbjb,,340258015005011
126,34041,Warren,Hackettstown,New Jersey,40.85398789999999,-74.82905550000001,WNTI,91.9,FM,@centenary_nj,,340410314012028
129,35001,Bernalillo,Albuquerque,New Mexico,35.0843859,-106.65042199999999,KUNM,89.9,FM,@kunmnews,,350010021001049
128,35001,Bernalillo,Albuquerque,New Mexico,35.0843859,-106.65042199999999,KANW,89.1,FM,@kanwfm,,350010021001049
131,35013,Dona Ana,Las Cruces,New Mexico,32.3199396,-106.7636538,KRWG,90.7,FM,@krwg,,350130004023004
132,35025,Lea,Maljamar,New Mexico,32.856230100000005,-103.7627277,KMTH,98.7,FM,@KENWpublicmedia,,350250011005426
130,35031,McKinley,Gallup,New Mexico,35.5280783,-108.74258429999999,KGLP,91.7,FM,@KGLPradio,,350319454001005
133,35041,Roosevelt,Portales,New Mexico,34.1861922,-103.3343978,KENW,89.5,FM,@KENWpublicmedia,,350410001002066
134,35053,Socorro,Magdalena,New Mexico,34.1167305,-107.2439251,KABR,1500.0,AM,@kabrradio,,350539782002064
135,36001,Albany,Albany,New York,42.65257929999999,-73.7562317,WAMC,90.3,FM,@WAMCradio,,360010011001071
169,36003,Allegany,Houghton,New York,42.4233981,-78.1572319,WXXY,90.3,FM,@WXXIrochester,,360039503003071
136,36007,Broome,Binghamton,New York,42.09868669999999,-75.91797380000001,WSKG,89.3,FM,@WSKG,,360070014001002
137,36007,Broome,Binghamton,New York,42.09868669999999,-75.91797380000001,WSQX,91.5,FM,@WSKG,,360070014001002
147,36009,Cattaraugus,Olean,New York,42.083639,-78.42992699999998,WOLN,91.3,FM,@wbfo,,360099618001023
142,36013,Chautauqua,Jamestown,New York,42.0970023,-79.23532589999998,WUBJ,88.1,FM,@wbfo,,360130305002009
165,36013,Chautauqua,Fredonia,New York,42.4400576,-79.3317105,WCVF,91.3,FM,@fredoniaradio,,360130358003010
170,36013,Chautauqua,Jamestown,New York,42.0970023,-79.23532589999998,WNJA,89.7,FM,@wned,,360130305002009
171,36019,Clinton,Peru,New York,44.5731475,-73.54523089999998,WXLU,88.1,FM,@ncpr,,360191019004031
149,36019,Clinton,Plattsburgh,New York,44.699487299999994,-73.4529124,WCEL,91.9,FM,@WMACradio,,360191013002001
150,36027,Dutchess,Poughkeepsie,New York,41.7003713,-73.92097009999999,WRHV,88.7,FM,@wwfmclassical,,360272211001020
160,36029,Erie,Buffalo,New York,42.88644679999999,-78.8783689,WNED,89.3,FM,@wned,,360290165001054
164,36029,Erie,Buffalo,New York,42.88644679999999,-78.8783689,WNED,94.5,FM,@wned,@wnedtv,360290165001054
159,36029,Erie,Buffalo,New York,42.88644679999999,-78.8783689,WNED,970.0,AM,@wned,,360290165001054
139,36029,Erie,Buffalo,New York,42.88644679999999,-78.8783689,WBFO,88.7,FM,@wbfo,,360290165001054
174,36033,Franklin,Tupper Lake,New York,44.223948799999995,-74.4640575,WXLS,88.3,FM,@ncpr,,360339512001010
